0.277503006223867;-0.217744392368767;0.0977275321578915;0.420503533992628;-0.547949617066218;0.142387865214272;0.159742650205008;-0.145504134235091;0.452443187638875;-0.309424702563704;-0.0857873254926261;0.176406298949934;0.17276071408302;-0.0541649744702659;0.421408116283913;0.378840803409834;-0.0392503355741005;-0.00614757095061226;0.275438388696367;-0.392481138561112;0.084143697127332;0.411399872462456;0.0804734186585774;0.204899973736843;0.436579028974413;0.332244972637842;-0.0460268406677577;0.496331099346446;0.119447021269945;-0.0115783787455872;-0.0996464137428928;0.294384689614031;-0.0246663657045579;-0.238688474488333;-0.409767264250643;-0.251447067121614;0.332729320314316;-0.0312185983466018;0.511294302308957;0.458738066083019;0.087268978961332;0.326666653126381;-0.411247472835485;0.509861896206268;0.318940820848008;0.294860006289051;0.0466352769749908;-0.420046411060472;0.288989533904618;-0.0632363531202753;-0.174078552054327;-0.101788126959419;-0.247100298856402;0.25082082487321;-0.469004323115165;0.383112656445007;0.20192360515803;0.35652783811463;0.314479559168636;-0.0990785535724424;-0.333903574136523;0.236599669265096;0.0464385467850369;-0.165690609060039;-0.514529543451365;-0.0132175978311951;-0.341299072164157;-0.0103774597967907;-0.0845780785591515;0.203813195267554;-0.473188781972984;0.553905704059122
0.0651261529097717;0.271654001974707;-0.0859878077755044;0.18310325626826;0.363571508059294;0.163858383465358;-0.491362891403207;-0.402458044124913;-0.0726807975590116;-0.226216158680688;-0.271313352712644;-0.282792010383539;-0.260650665348364;0.492958133680597;-0.0624771847965818;0.246137859939049;-0.264869798467553;-0.372035188939035;-0.00929041126204507;-0.617640163401134;0.171966484727635;0.201091671731102;0.108188489996404;0.41012675773262;-0.268922032171794;0.261413708604219;0.409503964264965;-0.331697709863886;0.204240384360811;0.317474502812303;0.300725094255783;-0.375004357501985;-0.216152385177899;-0.117944102842591;0.193946501264216;0.105548928157605;-0.252891828737679;-0.162675155400233;-0.492277913931772;-0.393257722481893;0.195808569644881;0.351012902752094;0.559082535215083;0.274568349242837;0.0520179706606665;-0.0825074363612437;-0.335339007154824;-0.435860077909908;0.545626227787954;-0.104320532707564;-0.224431174979629;-0.199632535538441;-0.387031634318474;-0.491084276344777;-0.130073179166976;0.299798623995967;-0.502911420456457;-0.0695447685119929;0.0153723060764624;-0.289740605314373;0.173154202728222;0.283959263057192;-0.160864677370985;-0.099616171922567;0.171062869733249;-0.468518043170847;0.335022248232333;0.379829019325136;-0.269934553170526;0.50468536248828;0.0172200888607132;0.478040884045204
-0.356354396587119;0.0347332005421077;-0.211453059394323;0.336102637717451;0.201890752163231;0.321961997214111;-0.00905528996052225;0.157792096724127;0.0595310235583542;0.459396955840383;-0.294079715686595;-0.154624438162157;0.109635355451556;-0.132976699961763;-0.446244393220662;-0.256495335068698;-0.448732774879629;0.413181626975361;0.0894553499300121;0.385128344794303;0.252380328635805;0.279909543074289;-0.0013864770295971;0.498162285559542;-0.124730385963843;-0.0352722460544284;-0.334128029462155;-0.130552879557175;0.114371867724246;-0.202610310907496;0.231336201665861;-0.467909464488018;0.424108935181013;-0.260601095187589;-0.337135236690802;0.0720542018939878;0.402915566944371;-0.0370520188272161;-0.358031177140643;-0.399139467008945;0.520107710035299;0.341234047780413;0.115066937250565;0.217407101650637;0.0175630198803417;-0.452751554031239;0.287273116553785;-0.327694756579695;-0.472017204444527;0.055078326867678;0.241042193188961;-0.104386802471178;-0.0717322336237418;0.223968068297495;-0.267173539677344;-0.250503401143463;-0.414398882140716;-0.21654217368675;0.0326000610965774;-0.281381107171594;0.139456632061242;-0.411511409656589;-0.450768637174376;-0.291410249893587;-0.381160169180694;-0.247451802174982;0.109921070907967;-0.296267933352409;-0.367149895049605;-0.0536409797166385;-0.130885909438687;-0.0267164258792971
0.255547563438698;0.0651499799336003;0.392313526916558;0.332355004533947;-0.321832784890101;0.174404511761969;-0.0426625014360229;-0.163432682253672;0.266668627096129;-0.543624162736342;-0.186428421764447;-0.41880190954085;0.0327830816038743;-0.131384689384067;0.0895274786489028;-0.302920949951624;-0.472423692107618;-0.453157992589125;0.0226672990494858;0.0657509484744613;-0.463888211057552;0.482067903106881;-0.167676098205979;0.34158557666753;0.302090597795255;-0.0861580496819902;0.028490594885665;-0.254266825138448;0.0816279691403185;-0.0275498923639979;0.464294303617334;0.0272385203106984;-0.434921196895928;-0.247044166118177;0.192194826329394;0.436854205367293;0.328001276712819;0.0303086269020325;-0.420825310721564;-0.142585687357395;0.237734741786784;-0.356323827154858;0.14521945871618;0.213963154623175;0.444730982518761;0.348854699999814;0.182431620068464;0.291999181423686;0.251589240731813;-0.160419905225062;-0.33399060017616;-0.205315317596598;0.405646933227143;0.361790805419253;-0.0411178806269712;0.241893222903526;-0.478453743082907;-0.492931829213075;0.342027279741118;0.369941395555481;-0.401304597303189;-0.346729574133677;0.263400027196714;-0.528473577408222;-0.459117499087061;0.243835410085078;0.49589312068335;-0.186221098183849;0.208447235487705;0.198793791467445;-0.18514508504788;0.0721196967623962
-0.399164648431417;-0.182488592619164;0.347088632088242;0.412664145300807;0.0184111854485043;0.0672916822826194;0.508422629888825;0.448730461383743;0.243582369570752;0.369849472876654;0.0954000705986088;-0.416509990081446;-0.155525859918657;0.229385765096112;0.191030940741159;-0.114768363079218;0.29279647854877;0.381211058794564;0.400922775599122;0.334484093252522;-0.0519755958696783;-0.288693805442804;-0.332247184341121;0.238493123628809;-0.401515679734863;-0.180436007488588;0.171103346897862;-0.430216379897122;0.557198901200049;-0.113869635657449;-0.560233958816418;0.465412130882802;0.580316754830114;0.196673854694224;-0.250020015297485;0.176107742366861;-0.458440503375883;0.0378680309630507;-0.0641033813706319;-0.088125829800513;-0.464995767084099;-0.579578365217818;-0.416757998960991;-0.108591058351794;-0.128244965161538;0.253884756565683;0.12249941829507;-0.30778101281714;-0.330742318523878;0.085283426375189;-0.0564452376277178;0.39829423473658;0.193955538285653;0.178483362472153;0.462651809420615;0.411556046150959;-0.395584834478565;-0.298790183116841;0.219112595323594;0.470897594337308;-0.522880031234056;0.296576432114479;-0.543204336841716;-0.178320181171626;0.243945981986105;0.306664564049132;-0.344625990266653;0.0675715313142915;0.091553565014582;0.458435889074163;-0.308317254617791;-0.113207943439707
-0.0105826766034482;0.032599922676262;0.267635550842325;-0.00504708590161115;-0.324536314161381;0.31505134296528;-0.345693438873372;-0.0764508736952909;0.267131120405554;-0.0461934591878644;0.476875636087638;-0.299498395011027;0.446665903652674;-0.244125657348873;-0.296746583351984;-0.0865059159880409;0.190023839604044;-0.0979849954523637;0.00514723422212059;0.284183134495162;0.201477741675874;-0.0756758527381179;-0.202306514100578;-0.312476610649446;-0.417582842119743;0.295577515670156;0.140450666560904;0.297203042061951;0.139439537333994;-0.381426422841352;0.127112097522883;-0.272349133465624;-0.113004856087153;-0.322470467173919;-0.255038593570594;-0.190960219726897;0.248868725495767;-0.0802866908575369;0.134116689703477;-0.165218491448244;-0.480548830532634;-0.110721052093424;-0.243387674239848;0.0226957120840004;0.495953109870898;0.319750105491209;-0.0678191041598257;0.033491374898929;0.0350202280674517;0.342276476487951;0.434075669520842;-0.269470185381265;-0.090277148892551;-0.130067740744784;0.182648596096609;-0.424186632811544;-0.331659434338656;0.0558435579152916;0.0435725621046531;-0.044607349254086;-0.275728125102346;-0.17293895941278;0.35072114927767;0.112395174324191;0.34230290044097;0.314972004032434;0.278299650620166;0.323969831328202;0.469093080568467;0.360457032598125;0.0982234799951324;-0.337121028520389
0.27937865461079;-0.202760616957929;0.307625461817156;-0.074076250485498;-0.354198364236618;0.225666549589067;-0.27312153375866;-0.305973420412656;-0.0953027003114643;-0.511646725755875;-0.066287462672819;0.364487332137219;-0.253637550049535;-0.227751027980148;0.332267962719541;0.510123834773924;0.038567425726934;-0.34571928097968;-0.429416076115684;-0.32948652634216;0.407391869775708;-0.309314306387906;-0.373164165825011;0.298259916180116;-0.107685268746452;-0.0275755042927107;0.203425990489418;-0.476559672507069;-0.363226312075845;0.0824000217469498;-0.0108897619422535;0.0457948691013149;-0.451898029578645;0.118558880136085;0.115531658131615;-0.341702771916081;0.211026575366985;-0.0564868125314699;0.481868718292497;-0.0111914951947647;-0.275397040832635;-0.12424994942647;-0.261709042671375;-0.389980592235763;0.535461862299184;0.213769904052286;-0.109441989019477;0.153690867434977;0.483071017620243;0.17689016550107;-0.371546341641913;0.447742890590892;0.270817176485996;0.0104076601660591;-0.221633846070211;0.0400971585711232;-0.511503703313615;-0.407103410891985;0.19886099985938;0.117283991051166;-0.573931832876415;-0.343577717655476;-0.442982592174042;0.0875286558894392;0.0366643462826217;0.317858094209985;0.306886453468001;0.0744156401108699;0.175489414655189;0.228447689808043;-0.177422537568108;-0.130175539714283
-0.331826383174723;0.129418350033322;0.344129337935683;0.0260391105879306;-0.45649875685573;-0.641968064715543;0.131448786654101;0.204802342903069;-0.357662569462705;-0.282669767681593;-0.449309226419992;-0.251042950835055;-0.267677130587474;0.357463642419077;0.19431861856713;0.165769318360894;-0.105458032327842;-0.596566772237919;-0.13958394617288;0.18845842700697;-0.0767620261758453;-0.168173309374084;0.0475430826061945;-0.532918669547139;-0.398220877218813;0.00809605971906951;0.0180462563482319;-0.242701841272234;-0.486436955882704;0.331659880018044;0.380800006132281;-0.240818842568293;0.218497300332789;0.449929230084622;0.157683897410123;-0.587342354021215;0.0525182701787163;0.00199321771064465;-0.0196604263528164;-0.554408082699925;-0.0852196842173544;-0.393268978338104;-0.157157905607518;0.3004966919675;0.178696200390819;0.463096028636441;-0.0390440467498322;0.0281831407991202;-0.451757102149135;-0.468374988716136;-0.231922937484607;0.259736558560027;-0.00587477751753593;0.16904331398739;0.387228063871645;0.456353754612065;-0.114475241090779;0.336043088185346;0.0335706221110328;0.091455049608638;-0.104974189442021;0.122876787093065;-0.058848937327402;-0.104396566919411;-0.0725276816706939;0.256439937149845;0.29228011414792;-0.211406077272419;-0.270842632999312;0.251493517236853;-0.29055962784453;0.282844981162898
0.130538557759881;-0.484274023806543;-0.230593226678163;-0.53033818665302;0.534445006677146;0.0289267106479794;-0.183849604456011;-0.259311281025614;-0.264905854748963;0.557612780406651;-0.486493439993047;0.29325081087501;0.180626483738068;-0.32789899041012;0.267741323818787;0.462434634133016;-0.429598334745843;0.196072911123208;0.376196391070855;0.0614557344808957;-0.378739906167525;0.331354313479387;0.127471087506111;0.41640701766654;0.0986354661730398;-0.469449255282395;-0.107774172263316;0.359584605716029;-0.0802054226222772;0.495048824306149;-0.233628865430833;0.165614505592255;0.498560461790907;0.0038716878243357;-0.471303286662319;0.0765621109025193;-0.0337557291310554;0.308535112613159;0.280862994818725;0.109102524685937;0.0781919096084676;-0.200936626067595;-0.234182561092296;-0.00445215975611822;-0.0961773196891926;0.131145368033232;0.114386945759256;-0.0941521028132043;-0.32308998929865;0.254935576311103;-0.0946073998315235;-0.0874282514074287;0.253903912321977;0.221308880668329;0.106609507487241;0.387173277721969;-0.210912408694725;-0.0574406587231681;0.0100269549271097;0.223778882560558;-0.160586054493855;-0.196356393966852;0.491909017193231;-0.123296595421483;0.10510312769998;0.2041692689658;-0.392831607970139;-0.384562882984081;-0.329922693050453;-0.448422606397065;-0.20844792090703;-0.188038831666274
0.382897727625981;-0.373431585462384;-0.430860114536255;0.243028384294719;0.0919260984014195;-0.369532793384821;-0.127661850539815;0.456177665068255;-0.0403666656194767;0.617486850156999;0.111308177763354;0.0550724322362361;0.114072253374716;0.465611310174149;0.228659157207005;-0.423473465881027;0.32134807747927;-0.111807127589544;-0.297382685352925;0.693781644706046;-0.282980670464364;-0.477402977823996;-0.107248032934446;-0.243309490969592;0.0713167026281605;-0.374067275418957;0.494596920856315;0.493705521649353;0.0271356562870814;-0.00806921792871337;-0.321870177460805;-0.412427479159098;0.0124575033291861;0.483571077835043;0.0191900913359977;0.344802790591964;0.0385105412179329;0.233248560238343;-0.225766270522962;-0.387156959596399;-0.370035996028348;-0.149493046392996;-0.165692892130062;0.0187972637440735;0.023859914029797;0.0753169796997709;0.16918189625948;-0.138939150562536;0.450206018646765;-0.330270613073688;-0.184111710693067;0.245023492277487;0.418035677575095;-0.107522013372254;-0.387056906628389;0.353989148894987;0.236276692108052;0.282015171689591;-0.217295582891346;-0.0289112945149189;-0.228937995899292;-0.154420006773692;-0.00727878942535206;0.495747020260247;0.216640904498782;0.0220595033047189;0.539658250093789;-0.00693076543546007;-0.0560308327748099;0.443821501700561;-0.0666128822323625;-0.539593941893989
